id,nombre,punto_avl,punto_btree
445,Oeste37,"(-8.5, -1.0)","(-8.5, -1.0)"
446,Oeste38,"(-9.0, -1.0)","(-9.0, -1.0)"
447,Oeste39,"(-9.5, -1.0)","(-9.5, -1.0)"
448,Oeste40,"(-0.0, -2.0)","(-0.0, -2.0)"
449,Oeste41,"(-0.5, -2.0)","(-0.5, -2.0)"
450,Oeste42,"(-1.0, -2.0)","(-1.0, -2.0)"
451,Oeste43,"(-1.5, -2.0)","(-1.5, -2.0)"
452,Oeste44,"(-2.0, -2.0)","(-2.0, -2.0)"
453,Oeste45,"(-2.5, -2.0)","(-2.5, -2.0)"
454,Oeste46,"(-3.0, -2.0)","(-3.0, -2.0)"
455,Oeste47,"(-3.5, -2.0)","(-3.5, -2.0)"
456,Oeste48,"(-4.0, -2.0)","(-4.0, -2.0)"
457,Oeste49,"(-4.5, -2.0)","(-4.5, -2.0)"
458,Oeste50,"(-5.0, -2.0)","(-5.0, -2.0)"
459,Oeste51,"(-5.5, -2.0)","(-5.5, -2.0)"
460,Oeste52,"(-6.0, -2.0)","(-6.0, -2.0)"
461,Oeste53,"(-6.5, -2.0)","(-6.5, -2.0)"
462,Oeste54,"(-7.0, -2.0)","(-7.0, -2.0)"
463,Oeste55,"(-7.5, -2.0)","(-7.5, -2.0)"
464,Oeste56,"(-8.0, -2.0)","(-8.0, -2.0)"
465,Oeste57,"(-8.5, -2.0)","(-8.5, -2.0)"
466,Oeste58,"(-9.0, -2.0)","(-9.0, -2.0)"
467,Oeste59,"(-9.5, -2.0)","(-9.5, -2.0)"
468,Oeste60,"(-0.0, -3.0)","(-0.0, -3.0)"
469,Oeste61,"(-0.5, -3.0)","(-0.5, -3.0)"
470,Oeste62,"(-1.0, -3.0)","(-1.0, -3.0)"
471,Oeste63,"(-1.5, -3.0)","(-1.5, -3.0)"
472,Oeste64,"(-2.0, -3.0)","(-2.0, -3.0)"
473,Oeste65,"(-2.5, -3.0)","(-2.5, -3.0)"
474,Oeste66,"(-3.0, -3.0)","(-3.0, -3.0)"
475,Oeste67,"(-3.5, -3.0)","(-3.5, -3.0)"
476,Oeste68,"(-4.0, -3.0)","(-4.0, -3.0)"
477,Oeste69,"(-4.5, -3.0)","(-4.5, -3.0)"
478,Oeste70,"(-5.0, -3.0)","(-5.0, -3.0)"
479,Oeste71,"(-5.5, -3.0)","(-5.5, -3.0)"
480,Oeste72,"(-6.0, -3.0)","(-6.0, -3.0)"
481,Oeste73,"(-6.5, -3.0)","(-6.5, -3.0)"
482,Oeste74,"(-7.0, -3.0)","(-7.0, -3.0)"
483,Oeste75,"(-7.5, -3.0)","(-7.5, -3.0)"
484,Oeste76,"(-8.0, -3.0)","(-8.0, -3.0)"
485,Oeste77,"(-8.5, -3.0)","(-8.5, -3.0)"
486,Oeste78,"(-9.0, -3.0)","(-9.0, -3.0)"
487,Oeste79,"(-9.5, -3.0)","(-9.5, -3.0)"
488,Oeste80,"(-0.0, -4.0)","(-0.0, -4.0)"
489,Oeste81,"(-0.5, -4.0)","(-0.5, -4.0)"
490,Oeste82,"(-1.0, -4.0)","(-1.0, -4.0)"
491,Oeste83,"(-1.5, -4.0)","(-1.5, -4.0)"
492,Oeste84,"(-2.0, -4.0)","(-2.0, -4.0)"
493,Oeste85,"(-2.5, -4.0)","(-2.5, -4.0)"
494,Oeste86,"(-3.0, -4.0)","(-3.0, -4.0)"
495,Oeste87,"(-3.5, -4.0)","(-3.5, -4.0)"
496,Oeste88,"(-4.0, -4.0)","(-4.0, -4.0)"
497,Oeste89,"(-4.5, -4.0)","(-4.5, -4.0)"
498,Oeste90,"(-5.0, -4.0)","(-5.0, -4.0)"
499,Oeste91,"(-5.5, -4.0)","(-5.5, -4.0)"
500,Oeste92,"(-6.0, -4.0)","(-6.0, -4.0)"
501,Oeste93,"(-6.5, -4.0)","(-6.5, -4.0)"
502,Oeste94,"(-7.0, -4.0)","(-7.0, -4.0)"
503,Oeste95,"(-7.5, -4.0)","(-7.5, -4.0)"
504,Oeste96,"(-8.0, -4.0)","(-8.0, -4.0)"
505,Oeste97,"(-8.5, -4.0)","(-8.5, -4.0)"
506,Oeste98,"(-9.0, -4.0)","(-9.0, -4.0)"
507,Oeste99,"(-9.5, -4.0)","(-9.5, -4.0)"
508,Plaza0,"(-0.0, -5.0)","(-0.0, -5.0)"
509,Plaza1,"(-0.5, -5.0)","(-0.5, -5.0)"
510,Plaza2,"(-1.0, -5.0)","(-1.0, -5.0)"
511,Plaza3,"(-1.5, -5.0)","(-1.5, -5.0)"
512,Plaza4,"(-2.0, -5.0)","(-2.0, -5.0)"
513,Plaza5,"(-2.5, -5.0)","(-2.5, -5.0)"
514,Plaza6,"(-3.0, -5.0)","(-3.0, -5.0)"
515,Plaza7,"(-3.5, -5.0)","(-3.5, -5.0)"
516,Plaza8,"(-4.0, -5.0)","(-4.0, -5.0)"
517,Plaza9,"(-4.5, -5.0)","(-4.5, -5.0)"
518,Plaza10,"(-5.0, -5.0)","(-5.0, -5.0)"
519,Plaza11,"(-5.5, -5.0)","(-5.5, -5.0)"
520,Plaza12,"(-6.0, -5.0)","(-6.0, -5.0)"
521,Plaza13,"(-6.5, -5.0)","(-6.5, -5.0)"
522,Plaza14,"(-7.0, -5.0)","(-7.0, -5.0)"
523,Plaza15,"(-7.5, -5.0)","(-7.5, -5.0)"
524,Plaza16,"(-8.0, -5.0)","(-8.0, -5.0)"
525,Plaza17,"(-8.5, -5.0)","(-8.5, -5.0)"
526,Plaza18,"(-9.0, -5.0)","(-9.0, -5.0)"
527,Plaza19,"(-9.5, -5.0)","(-9.5, -5.0)"
528,Plaza20,"(-0.0, -6.0)","(-0.0, -6.0)"
529,Plaza21,"(-0.5, -6.0)","(-0.5, -6.0)"
530,Plaza22,"(-1.0, -6.0)","(-1.0, -6.0)"
531,Plaza23,"(-1.5, -6.0)","(-1.5, -6.0)"
532,Plaza24,"(-2.0, -6.0)","(-2.0, -6.0)"
533,Plaza25,"(-2.5, -6.0)","(-2.5, -6.0)"
534,Plaza26,"(-3.0, -6.0)","(-3.0, -6.0)"
535,Plaza27,"(-3.5, -6.0)","(-3.5, -6.0)"
536,Plaza28,"(-4.0, -6.0)","(-4.0, -6.0)"
537,Plaza29,"(-4.5, -6.0)","(-4.5, -6.0)"
538,Plaza30,"(-5.0, -6.0)","(-5.0, -6.0)"
539,Plaza31,"(-5.5, -6.0)","(-5.5, -6.0)"
540,Plaza32,"(-6.0, -6.0)","(-6.0, -6.0)"
541,Plaza33,"(-6.5, -6.0)","(-6.5, -6.0)"
542,Plaza34,"(-7.0, -6.0)","(-7.0, -6.0)"
543,Plaza35,"(-7.5, -6.0)","(-7.5, -6.0)"
544,Plaza36,"(-8.0, -6.0)","(-8.0, -6.0)"
545,Plaza37,"(-8.5, -6.0)","(-8.5, -6.0)"
546,Plaza38,"(-9.0, -6.0)","(-9.0, -6.0)"
547,Plaza39,"(-9.5, -6.0)","(-9.5, -6.0)"
548,Plaza40,"(-0.0, -7.0)","(-0.0, -7.0)"
549,Plaza41,"(-0.5, -7.0)","(-0.5, -7.0)"
550,Plaza42,"(-1.0, -7.0)","(-1.0, -7.0)"
551,Plaza43,"(-1.5, -7.0)","(-1.5, -7.0)"
552,Plaza44,"(-2.0, -7.0)","(-2.0, -7.0)"
553,Plaza45,"(-2.5, -7.0)","(-2.5, -7.0)"
554,Plaza46,"(-3.0, -7.0)","(-3.0, -7.0)"
555,Plaza47,"(-3.5, -7.0)","(-3.5, -7.0)"
556,Plaza48,"(-4.0, -7.0)","(-4.0, -7.0)"
557,Plaza49,"(-4.5, -7.0)","(-4.5, -7.0)"
558,Plaza50,"(-5.0, -7.0)","(-5.0, -7.0)"
559,Plaza51,"(-5.5, -7.0)","(-5.5, -7.0)"
560,Plaza52,"(-6.0, -7.0)","(-6.0, -7.0)"
561,Plaza53,"(-6.5, -7.0)","(-6.5, -7.0)"
562,Plaza54,"(-7.0, -7.0)","(-7.0, -7.0)"
563,Plaza55,"(-7.5, -7.0)","(-7.5, -7.0)"
564,Plaza56,"(-8.0, -7.0)","(-8.0, -7.0)"
565,Plaza57,"(-8.5, -7.0)","(-8.5, -7.0)"
566,Plaza58,"(-9.0, -7.0)","(-9.0, -7.0)"
567,Plaza59,"(-9.5, -7.0)","(-9.5, -7.0)"
568,Plaza60,"(-0.0, -8.0)","(-0.0, -8.0)"
569,Plaza61,"(-0.5, -8.0)","(-0.5, -8.0)"
570,Plaza62,"(-1.0, -8.0)","(-1.0, -8.0)"
571,Plaza63,"(-1.5, -8.0)","(-1.5, -8.0)"
572,Plaza64,"(-2.0, -8.0)","(-2.0, -8.0)"
573,Plaza65,"(-2.5, -8.0)","(-2.5, -8.0)"
574,Plaza66,"(-3.0, -8.0)","(-3.0, -8.0)"
575,Plaza67,"(-3.5, -8.0)","(-3.5, -8.0)"
576,Plaza68,"(-4.0, -8.0)","(-4.0, -8.0)"
577,Plaza69,"(-4.5, -8.0)","(-4.5, -8.0)"
578,Plaza70,"(-5.0, -8.0)","(-5.0, -8.0)"
579,Plaza71,"(-5.5, -8.0)","(-5.5, -8.0)"
580,Plaza72,"(-6.0, -8.0)","(-6.0, -8.0)"
581,Plaza73,"(-6.5, -8.0)","(-6.5, -8.0)"
582,Plaza74,"(-7.0, -8.0)","(-7.0, -8.0)"
583,Plaza75,"(-7.5, -8.0)","(-7.5, -8.0)"
584,Plaza76,"(-8.0, -8.0)","(-8.0, -8.0)"
585,Plaza77,"(-8.5, -8.0)","(-8.5, -8.0)"
586,Plaza78,"(-9.0, -8.0)","(-9.0, -8.0)"
587,Plaza79,"(-9.5, -8.0)","(-9.5, -8.0)"
588,Plaza80,"(-0.0, -9.0)","(-0.0, -9.0)"
589,Plaza81,"(-0.5, -9.0)","(-0.5, -9.0)"
590,Plaza82,"(-1.0, -9.0)","(-1.0, -9.0)"
591,Plaza83,"(-1.5, -9.0)","(-1.5, -9.0)"
592,Plaza84,"(-2.0, -9.0)","(-2.0, -9.0)"
593,Plaza85,"(-2.5, -9.0)","(-2.5, -9.0)"
594,Plaza86,"(-3.0, -9.0)","(-3.0, -9.0)"
595,Plaza87,"(-3.5, -9.0)","(-3.5, -9.0)"
596,Plaza88,"(-4.0, -9.0)","(-4.0, -9.0)"
597,Plaza89,"(-4.5, -9.0)","(-4.5, -9.0)"
598,Plaza90,"(-5.0, -9.0)","(-5.0, -9.0)"
599,Plaza91,"(-5.5, -9.0)","(-5.5, -9.0)"
600,Plaza92,"(-6.0, -9.0)","(-6.0, -9.0)"
601,Plaza93,"(-6.5, -9.0)","(-6.5, -9.0)"
602,Plaza94,"(-7.0, -9.0)","(-7.0, -9.0)"
603,Plaza95,"(-7.5, -9.0)","(-7.5, -9.0)"
604,Plaza96,"(-8.0, -9.0)","(-8.0, -9.0)"
605,Plaza97,"(-8.5, -9.0)","(-8.5, -9.0)"
606,Plaza98,"(-9.0, -9.0)","(-9.0, -9.0)"
607,Plaza99,"(-9.5, -9.0)","(-9.5, -9.0)"
608,Parque0,"(0.0, -0.0)","(0.0, -0.0)"
609,Parque1,"(0.5, -0.0)","(0.5, -0.0)"
610,Parque2,"(1.0, -0.0)","(1.0, -0.0)"
611,Parque3,"(1.5, -0.0)","(1.5, -0.0)"
612,Parque4,"(2.0, -0.0)","(2.0, -0.0)"
613,Parque5,"(2.5, -0.0)","(2.5, -0.0)"
614,Parque6,"(3.0, -0.0)","(3.0, -0.0)"
615,Parque7,"(3.5, -0.0)","(3.5, -0.0)"
616,Parque8,"(4.0, -0.0)","(4.0, -0.0)"
617,Parque9,"(4.5, -0.0)","(4.5, -0.0)"
618,Parque10,"(5.0, -0.0)","(5.0, -0.0)"
619,Parque11,"(5.5, -0.0)","(5.5, -0.0)"
620,Parque12,"(6.0, -0.0)","(6.0, -0.0)"
621,Parque13,"(6.5, -0.0)","(6.5, -0.0)"
622,Parque14,"(7.0, -0.0)","(7.0, -0.0)"
623,Parque15,"(7.5, -0.0)","(7.5, -0.0)"
624,Parque16,"(8.0, -0.0)","(8.0, -0.0)"
625,Parque17,"(8.5, -0.0)","(8.5, -0.0)"
626,Parque18,"(9.0, -0.0)","(9.0, -0.0)"
627,Parque19,"(9.5, -0.0)","(9.5, -0.0)"
628,Parque20,"(0.0, -1.0)","(0.0, -1.0)"
629,Parque21,"(0.5, -1.0)","(0.5, -1.0)"
630,Parque22,"(1.0, -1.0)","(1.0, -1.0)"
631,Parque23,"(1.5, -1.0)","(1.5, -1.0)"
632,Parque24,"(2.0, -1.0)","(2.0, -1.0)"
633,Parque25,"(2.5, -1.0)","(2.5, -1.0)"
634,Parque26,"(3.0, -1.0)","(3.0, -1.0)"
635,Parque27,"(3.5, -1.0)","(3.5, -1.0)"
636,Parque28,"(4.0, -1.0)","(4.0, -1.0)"
637,Parque29,"(4.5, -1.0)","(4.5, -1.0)"
638,Parque30,"(5.0, -1.0)","(5.0, -1.0)"
639,Parque31,"(5.5, -1.0)","(5.5, -1.0)"
640,Parque32,"(6.0, -1.0)","(6.0, -1.0)"
641,Parque33,"(6.5, -1.0)","(6.5, -1.0)"
642,Parque34,"(7.0, -1.0)","(7.0, -1.0)"
643,Parque35,"(7.5, -1.0)","(7.5, -1.0)"
644,Parque36,"(8.0, -1.0)","(8.0, -1.0)"
645,Parque37,"(8.5, -1.0)","(8.5, -1.0)"
646,Parque38,"(9.0, -1.0)","(9.0, -1.0)"
647,Parque39,"(9.5, -1.0)","(9.5, -1.0)"
648,Parque40,"(0.0, -2.0)","(0.0, -2.0)"
649,Parque41,"(0.5, -2.0)","(0.5, -2.0)"
650,Parque42,"(1.0, -2.0)","(1.0, -2.0)"
651,Parque43,"(1.5, -2.0)","(1.5, -2.0)"
652,Parque44,"(2.0, -2.0)","(2.0, -2.0)"
653,Parque45,"(2.5, -2.0)","(2.5, -2.0)"
654,Parque46,"(3.0, -2.0)","(3.0, -2.0)"
655,Parque47,"(3.5, -2.0)","(3.5, -2.0)"
656,Parque48,"(4.0, -2.0)","(4.0, -2.0)"
657,Parque49,"(4.5, -2.0)","(4.5, -2.0)"
658,Parque50,"(5.0, -2.0)","(5.0, -2.0)"
659,Parque51,"(5.5, -2.0)","(5.5, -2.0)"
660,Parque52,"(6.0, -2.0)","(6.0, -2.0)"
661,Parque53,"(6.5, -2.0)","(6.5, -2.0)"
662,Parque54,"(7.0, -2.0)","(7.0, -2.0)"
663,Parque55,"(7.5, -2.0)","(7.5, -2.0)"
664,Parque56,"(8.0, -2.0)","(8.0, -2.0)"
665,Parque57,"(8.5, -2.0)","(8.5, -2.0)"
666,Parque58,"(9.0, -2.0)","(9.0, -2.0)"
667,Parque59,"(9.5, -2.0)","(9.5, -2.0)"
668,Parque60,"(0.0, -3.0)","(0.0, -3.0)"
669,Parque61,"(0.5, -3.0)","(0.5, -3.0)"
670,Parque62,"(1.0, -3.0)","(1.0, -3.0)"
671,Parque63,"(1.5, -3.0)","(1.5, -3.0)"
672,Parque64,"(2.0, -3.0)","(2.0, -3.0)"
673,Parque65,"(2.5, -3.0)","(2.5, -3.0)"
674,Parque66,"(3.0, -3.0)","(3.0, -3.0)"
675,Parque67,"(3.5, -3.0)","(3.5, -3.0)"
676,Parque68,"(4.0, -3.0)","(4.0, -3.0)"
677,Parque69,"(4.5, -3.0)","(4.5, -3.0)"
678,Parque70,"(5.0, -3.0)","(5.0, -3.0)"
679,Parque71,"(5.5, -3.0)","(5.5, -3.0)"
680,Parque72,"(6.0, -3.0)","(6.0, -3.0)"
681,Parque73,"(6.5, -3.0)","(6.5, -3.0)"
682,Parque74,"(7.0, -3.0)","(7.0, -3.0)"
683,Parque75,"(7.5, -3.0)","(7.5, -3.0)"
684,Parque76,"(8.0, -3.0)","(8.0, -3.0)"
685,Parque77,"(8.5, -3.0)","(8.5, -3.0)"
686,Parque78,"(9.0, -3.0)","(9.0, -3.0)"
687,Parque79,"(9.5, -3.0)","(9.5, -3.0)"
688,Parque80,"(0.0, -4.0)","(0.0, -4.0)"
689,Parque81,"(0.5, -4.0)","(0.5, -4.0)"
690,Parque82,"(1.0, -4.0)","(1.0, -4.0)"
691,Parque83,"(1.5, -4.0)","(1.5, -4.0)"
692,Parque84,"(2.0, -4.0)","(2.0, -4.0)"
693,Parque85,"(2.5, -4.0)","(2.5, -4.0)"
694,Parque86,"(3.0, -4.0)","(3.0, -4.0)"
695,Parque87,"(3.5, -4.0)","(3.5, -4.0)"
696,Parque88,"(4.0, -4.0)","(4.0, -4.0)"
697,Parque89,"(4.5, -4.0)","(4.5, -4.0)"
698,Parque90,"(5.0, -4.0)","(5.0, -4.0)"
699,Parque91,"(5.5, -4.0)","(5.5, -4.0)"
700,Parque92,"(6.0, -4.0)","(6.0, -4.0)"
701,Parque93,"(6.5, -4.0)","(6.5, -4.0)"
702,Parque94,"(7.0, -4.0)","(7.0, -4.0)"
703,Parque95,"(7.5, -4.0)","(7.5, -4.0)"
704,Parque96,"(8.0, -4.0)","(8.0, -4.0)"
705,Parque97,"(8.5, -4.0)","(8.5, -4.0)"
706,Parque98,"(9.0, -4.0)","(9.0, -4.0)"
707,Parque99,"(9.5, -4.0)","(9.5, -4.0)"
708,Zone0,"(0.0, -5.0)","(0.0, -5.0)"
709,Zone1,"(0.5, -5.0)","(0.5, -5.0)"
710,Zone2,"(1.0, -5.0)","(1.0, -5.0)"
711,Zone3,"(1.5, -5.0)","(1.5, -5.0)"
712,Zone4,"(2.0, -5.0)","(2.0, -5.0)"
713,Zone5,"(2.5, -5.0)","(2.5, -5.0)"
714,Zone6,"(3.0, -5.0)","(3.0, -5.0)"
715,Zone7,"(3.5, -5.0)","(3.5, -5.0)"
716,Zone8,"(4.0, -5.0)","(4.0, -5.0)"
717,Zone9,"(4.5, -5.0)","(4.5, -5.0)"
718,Zone10,"(5.0, -5.0)","(5.0, -5.0)"
719,Zone11,"(5.5, -5.0)","(5.5, -5.0)"
720,Zone12,"(6.0, -5.0)","(6.0, -5.0)"
721,Zone13,"(6.5, -5.0)","(6.5, -5.0)"
722,Zone14,"(7.0, -5.0)","(7.0, -5.0)"
723,Zone15,"(7.5, -5.0)","(7.5, -5.0)"
724,Zone16,"(8.0, -5.0)","(8.0, -5.0)"
725,Zone17,"(8.5, -5.0)","(8.5, -5.0)"
726,Zone18,"(9.0, -5.0)","(9.0, -5.0)"
727,Zone19,"(9.5, -5.0)","(9.5, -5.0)"
728,Zone20,"(0.0, -6.0)","(0.0, -6.0)"
729,Zone21,"(0.5, -6.0)","(0.5, -6.0)"
730,Zone22,"(1.0, -6.0)","(1.0, -6.0)"
731,Zone23,"(1.5, -6.0)","(1.5, -6.0)"
732,Zone24,"(2.0, -6.0)","(2.0, -6.0)"
733,Zone25,"(2.5, -6.0)","(2.5, -6.0)"
734,Zone26,"(3.0, -6.0)","(3.0, -6.0)"
735,Zone27,"(3.5, -6.0)","(3.5, -6.0)"
736,Zone28,"(4.0, -6.0)","(4.0, -6.0)"
737,Zone29,"(4.5, -6.0)","(4.5, -6.0)"
738,Zone30,"(5.0, -6.0)","(5.0, -6.0)"
739,Zone31,"(5.5, -6.0)","(5.5, -6.0)"
740,Zone32,"(6.0, -6.0)","(6.0, -6.0)"
741,Zone33,"(6.5, -6.0)","(6.5, -6.0)"
742,Zone34,"(7.0, -6.0)","(7.0, -6.0)"
743,Zone35,"(7.5, -6.0)","(7.5, -6.0)"
744,Zone36,"(8.0, -6.0)","(8.0, -6.0)"
745,Zone37,"(8.5, -6.0)","(8.5, -6.0)"
746,Zone38,"(9.0, -6.0)","(9.0, -6.0)"
747,Zone39,"(9.5, -6.0)","(9.5, -6.0)"
748,Zone40,"(0.0, -7.0)","(0.0, -7.0)"
749,Zone41,"(0.5, -7.0)","(0.5, -7.0)"
750,Zone42,"(1.0, -7.0)","(1.0, -7.0)"
751,Zone43,"(1.5, -7.0)","(1.5, -7.0)"
752,Zone44,"(2.0, -7.0)","(2.0, -7.0)"
753,Zone45,"(2.5, -7.0)","(2.5, -7.0)"
754,Zone46,"(3.0, -7.0)","(3.0, -7.0)"
755,Zone47,"(3.5, -7.0)","(3.5, -7.0)"
756,Zone48,"(4.0, -7.0)","(4.0, -7.0)"
757,Zone49,"(4.5, -7.0)","(4.5, -7.0)"
758,Zone50,"(5.0, -7.0)","(5.0, -7.0)"
759,Zone51,"(5.5, -7.0)","(5.5, -7.0)"
760,Zone52,"(6.0, -7.0)","(6.0, -7.0)"
761,Zone53,"(6.5, -7.0)","(6.5, -7.0)"
762,Zone54,"(7.0, -7.0)","(7.0, -7.0)"
763,Zone55,"(7.5, -7.0)","(7.5, -7.0)"
764,Zone56,"(8.0, -7.0)","(8.0, -7.0)"
765,Zone57,"(8.5, -7.0)","(8.5, -7.0)"
766,Zone58,"(9.0, -7.0)","(9.0, -7.0)"
767,Zone59,"(9.5, -7.0)","(9.5, -7.0)"
768,Zone60,"(0.0, -8.0)","(0.0, -8.0)"
769,Zone61,"(0.5, -8.0)","(0.5, -8.0)"
770,Zone62,"(1.0, -8.0)","(1.0, -8.0)"
771,Zone63,"(1.5, -8.0)","(1.5, -8.0)"
772,Zone64,"(2.0, -8.0)","(2.0, -8.0)"
773,Zone65,"(2.5, -8.0)","(2.5, -8.0)"
774,Zone66,"(3.0, -8.0)","(3.0, -8.0)"
775,Zone67,"(3.5, -8.0)","(3.5, -8.0)"
776,Zone68,"(4.0, -8.0)","(4.0, -8.0)"
777,Zone69,"(4.5, -8.0)","(4.5, -8.0)"
778,Zone70,"(5.0, -8.0)","(5.0, -8.0)"
779,Zone71,"(5.5, -8.0)","(5.5, -8.0)"
780,Zone72,"(6.0, -8.0)","(6.0, -8.0)"
781,Zone73,"(6.5, -8.0)","(6.5, -8.0)"
782,Zone74,"(7.0, -8.0)","(7.0, -8.0)"
783,Zone75,"(7.5, -8.0)","(7.5, -8.0)"
784,Zone76,"(8.0, -8.0)","(8.0, -8.0)"
785,Zone77,"(8.5, -8.0)","(8.5, -8.0)"
786,Zone78,"(9.0, -8.0)","(9.0, -8.0)"
787,Zone79,"(9.5, -8.0)","(9.5, -8.0)"
788,Zone80,"(0.0, -9.0)","(0.0, -9.0)"
789,Zone81,"(0.5, -9.0)","(0.5, -9.0)"
790,Zone82,"(1.0, -9.0)","(1.0, -9.0)"
791,Zone83,"(1.5, -9.0)","(1.5, -9.0)"
792,Zone84,"(2.0, -9.0)","(2.0, -9.0)"
793,Zone85,"(2.5, -9.0)","(2.5, -9.0)"
794,Zone86,"(3.0, -9.0)","(3.0, -9.0)"
795,Zone87,"(3.5, -9.0)","(3.5, -9.0)"
796,Zone88,"(4.0, -9.0)","(4.0, -9.0)"
797,Zone89,"(4.5, -9.0)","(4.5, -9.0)"
798,Zone90,"(5.0, -9.0)","(5.0, -9.0)"
799,Zone91,"(5.5, -9.0)","(5.5, -9.0)"
800,Zone92,"(6.0, -9.0)","(6.0, -9.0)"
801,Zone93,"(6.5, -9.0)","(6.5, -9.0)"
802,Zone94,"(7.0, -9.0)","(7.0, -9.0)"
803,Zone95,"(7.5, -9.0)","(7.5, -9.0)"
804,Zone96,"(8.0, -9.0)","(8.0, -9.0)"
805,Zone97,"(8.5, -9.0)","(8.5, -9.0)"
806,Zone98,"(9.0, -9.0)","(9.0, -9.0)"
807,Zone99,"(9.5, -9.0)","(9.5, -9.0)"
808,Area0,"(0.0, 0.0)","(0.0, 0.0)"
809,Area1,"(0.1, 0.0)","(0.1, 0.0)"
810,Area2,"(0.2, 0.01)","(0.2, 0.01)"
811,Area3,"(0.3, 0.03)","(0.3, 0.03)"
812,Area4,"(0.4, 0.05)","(0.4, 0.05)"
813,Area5,"(0.49, 0.08)","(0.49, 0.08)"
814,Area6,"(0.59, 0.11)","(0.59, 0.11)"
815,Area7,"(0.68, 0.15)","(0.68, 0.15)"
816,Area8,"(0.77, 0.2)","(0.77, 0.2)"
817,Area9,"(0.86, 0.25)","(0.86, 0.25)"
818,Area10,"(0.95, 0.31)","(0.95, 0.31)"
819,Area11,"(1.03, 0.37)","(1.03, 0.37)"
820,Area12,"(1.12, 0.44)","(1.12, 0.44)"
821,Area13,"(1.19, 0.52)","(1.19, 0.52)"
822,Area14,"(1.27, 0.6)","(1.27, 0.6)"
823,Area15,"(1.34, 0.68)","(1.34, 0.68)"
824,Area16,"(1.4, 0.77)","(1.4, 0.77)"
825,Area17,"(1.46, 0.87)","(1.46, 0.87)"
826,Area18,"(1.52, 0.96)","(1.52, 0.96)"
827,Area19,"(1.57, 1.07)","(1.57, 1.07)"
828,Area20,"(0.0, 0.0)","(0.0, 0.0)"
829,Area21,"(0.08, 0.06)","(0.08, 0.06)"
830,Area22,"(0.15, 0.13)","(0.15, 0.13)"
831,Area23,"(0.23, 0.2)","(0.23, 0.2)"
832,Area24,"(0.29, 0.27)","(0.29, 0.27)"
833,Area25,"(0.35, 0.35)","(0.35, 0.35)"
834,Area26,"(0.41, 0.44)","(0.41, 0.44)"
835,Area27,"(0.46, 0.53)","(0.46, 0.53)"
836,Area28,"(0.51, 0.62)","(0.51, 0.62)"
837,Area29,"(0.55, 0.71)","(0.55, 0.71)"
838,Area30,"(0.59, 0.81)","(0.59, 0.81)"
839,Area31,"(0.62, 0.91)","(0.62, 0.91)"
840,Area32,"(0.64, 1.01)","(0.64, 1.01)"
841,Area33,"(0.66, 1.12)","(0.66, 1.12)"
842,Area34,"(0.67, 1.23)","(0.67, 1.23)"
843,Area35,"(0.68, 1.34)","(0.68, 1.34)"
844,Area36,"(0.68, 1.45)","(0.68, 1.45)"
845,Area37,"(0.68, 1.56)","(0.68, 1.56)"
846,Area38,"(0.66, 1.67)","(0.66, 1.67)"
847,Area39,"(0.64, 1.79)","(0.64, 1.79)"
848,Area40,"(0.0, 0.0)","(0.0, 0.0)"
849,Area41,"(0.03, 0.1)","(0.03, 0.1)"
850,Area42,"(0.05, 0.19)","(0.05, 0.19)"
851,Area43,"(0.07, 0.29)","(0.07, 0.29)"
852,Area44,"(0.07, 0.39)","(0.07, 0.39)"
853,Area45,"(0.08, 0.49)","(0.08, 0.49)"
854,Area46,"(0.08, 0.6)","(0.08, 0.6)"
855,Area47,"(0.07, 0.7)","(0.07, 0.7)"
856,Area48,"(0.05, 0.8)","(0.05, 0.8)"
857,Area49,"(0.03, 0.9)","(0.03, 0.9)"
858,Area50,"(0.0, 1.0)","(0.0, 1.0)"
859,Area51,"(-0.03, 1.1)","(-0.03, 1.1)"
860,Area52,"(-0.08, 1.2)","(-0.08, 1.2)"
861,Area53,"(-0.12, 1.29)","(-0.12, 1.29)"
862,Area54,"(-0.18, 1.39)","(-0.18, 1.39)"
863,Area55,"(-0.23, 1.48)","(-0.23, 1.48)"
864,Area56,"(-0.3, 1.57)","(-0.3, 1.57)"
865,Area57,"(-0.37, 1.66)","(-0.37, 1.66)"
866,Area58,"(-0.45, 1.74)","(-0.45, 1.74)"
867,Area59,"(-0.53, 1.82)","(-0.53, 1.82)"
868,Area60,"(-0.0, 0.0)","(-0.0, 0.0)"
869,Area61,"(-0.03, 0.09)","(-0.03, 0.09)"
870,Area62,"(-0.07, 0.19)","(-0.07, 0.19)"
871,Area63,"(-0.12, 0.28)","(-0.12, 0.28)"
872,Area64,"(-0.17, 0.36)","(-0.17, 0.36)"
873,Area65,"(-0.23, 0.45)","(-0.23, 0.45)"
874,Area66,"(-0.29, 0.53)","(-0.29, 0.53)"
875,Area67,"(-0.36, 0.6)","(-0.36, 0.6)"
876,Area68,"(-0.43, 0.68)","(-0.43, 0.68)"
877,Area69,"(-0.51, 0.74)","(-0.51, 0.74)"
878,Area70,"(-0.59, 0.81)","(-0.59, 0.81)"
879,Area71,"(-0.67, 0.87)","(-0.67, 0.87)"
880,Area72,"(-0.76, 0.92)","(-0.76, 0.92)"
