id,nombre,ubicacion,categoria
552,Mercado 552,"(37.0, -4.6)",tipo1
553,Escuela 553,"(-40.3, -11.9)",tipo2
554,Este 554,"(21.8, 19.0)",tipo2
555,Base 555,"(15.9, 11.8)",tipo3
556,Parque 556,"(40.6, 4.5)",educativo
557,Ubicacion 557,"(-0.6, -2.3)",recreativo
558,Sitio 558,"(-13.3, 33.5)",educativo
559,Lugar 559,"(-1.0, -39.7)",comercial
560,Hotel 560,"(38.3, -1.7)",tipo1
561,Local 561,"(-42.4, 14.9)",tipo1
562,Escuela 562,"(12.0, 11.4)",tipo1
563,Escuela 563,"(13.8, 9.7)",tipo2
564,Sitio 564,"(10.6, -1.6)",tipo2
565,Parque 565,"(3.6, 4.4)",tipo3
566,Centro 566,"(-11.4, 20.3)",recreativo
567,Avenida 567,"(-5.6, -31.1)",recreativo
568,Escuela 568,"(42.2, -4.7)",salud
569,Oeste 569,"(-42.8, -11.2)",educativo
570,Sitio 570,"(-2.0, 17.9)",tipo1
571,Hospital 571,"(16.2, 18.9)",tipo1
572,Sur 572,"(22.1, -10.7)",tipo1
573,Region 573,"(1.7, 1.1)",tipo2
574,Hospital 574,"(-1.8, 39.8)",tipo2
575,Lugar 575,"(-5.7, -35.0)",tipo3
576,Plaza 576,"(35.8, 11.9)",educativo
577,Local 577,"(-44.7, -9.3)",educativo
578,Banco 578,"(13.3, 16.6)",comercial
579,Oeste 579,"(18.5, 21.9)",educativo
580,Calle 580,"(-39.4, -49.6)",tipo1
581,Lugar 581,"(2.4, -1.2)",tipo1
582,Espacio 582,"(-13.5, 36.8)",tipo1
583,Parque 583,"(5.1, -25.8)",tipo2
584,Lugar 584,"(29.2, 14.5)",tipo2
585,Sur 585,"(-27.9, -5.6)",tipo3
586,Sector 586,"(6.6, -21.7)",educativo
587,Hotel 587,"(-0.4, 0.1)",educativo
588,Hospital 588,"(46.8, 10.5)",salud
589,Norte 589,"(-0.3, -4.4)",residencial
590,Mercado 590,"(-7.5, 20.4)",tipo1
591,Norte 591,"(10.4, -39.9)",tipo1
592,Plaza 592,"(33.7, 5.0)",tipo1
593,Base 593,"(-31.1, 6.8)",tipo2
594,Oficina 594,"(17.8, -22.8)",tipo2
595,Base 595,"(2.4, 3.9)",tipo3
596,Sitio 596,"(4.6, 22.5)",residencial
597,Destino 597,"(3.8, 0.6)",recreativo
598,Lugar 598,"(-10.9, 24.7)",industrial
599,Escuela 599,"(-3.0, -37.9)",comercial
600,Base 600,"(41.5, -11.7)",tipo1
601,Distrito 601,"(-28.1, 2.5)",tipo1
602,Casa 602,"(-10.5, 16.0)",tipo1
603,Centro 603,"(14.0, 13.6)",tipo2
604,Area 604,"(39.6, 47.2)",tipo2
605,Local 605,"(-0.2, -3.2)",tipo3
606,Sitio 606,"(-2.9, 36.4)",residencial
607,Espacio 607,"(-9.3, -25.1)",gobierno
608,Local 608,"(44.0, -14.4)",residencial
609,Calle 609,"(-37.4, 9.2)",industrial
610,Ubicacion 610,"(13.3, 5.0)",tipo1
611,Lugar 611,"(2.2, 1.2)",tipo1
612,Base 612,"(-5.6, 15.5)",tipo1
613,Zona 613,"(4.7, 3.8)",tipo2
614,Barrio 614,"(-4.2, 25.4)",tipo2
615,Meta 615,"(-1.2, -36.4)",tipo3
616,Zona 616,"(27.5, 10.2)",residencial
617,Sur 617,"(-39.3, 10.6)",recreativo
618,Oficina 618,"(-20.9, 6.6)",industrial
619,Lugar 619,"(-16.3, -12.3)",recreativo
620,Sur 620,"(16.4, -24.5)",tipo1
621,Meta 621,"(3.3, 2.5)",tipo1
622,Punto 622,"(-0.4, 32.4)",tipo1
623,Hospital 623,"(3.7, -35.0)",tipo2
624,Este 624,"(29.3, 7.7)",tipo2
625,Area 625,"(-40.3, 8.1)",tipo3
626,Mercado 626,"(3.1, -9.7)",educativo
627,Plaza 627,"(12.8, 8.0)",comercial
628,Sur 628,"(24.9, -3.0)",industrial
629,Hotel 629,"(4.4, -3.0)",industrial
630,Local 630,"(0.6, 30.5)",tipo1
631,Local 631,"(-3.6, -37.9)",tipo1
632,Mercado 632,"(35.5, 5.7)",tipo1
633,Sur 633,"(-32.2, 10.9)",tipo2
634,Ubicacion 634,"(-8.0, -14.8)",tipo2
635,Parque 635,"(14.6, 13.5)",tipo3
636,Sur 636,"(37.6, 33.0)",residencial
637,Parque 637,"(4.7, 2.3)",residencial
638,Region 638,"(4.9, 20.5)",industrial
639,Area 639,"(2.8, -27.7)",comercial
640,Tienda 640,"(32.5, -4.8)",tipo1
641,Sector 641,"(-31.2, 0.5)",tipo1
642,Punto 642,"(24.1, 11.5)",tipo1
643,Casa 643,"(19.2, 21.7)",tipo2
644,Punto 644,"(-3.0, 1.7)",tipo2
645,Norte 645,"(-2.8, -4.2)",tipo3
646,Ubicacion 646,"(9.5, 24.0)",residencial
647,Tienda 647,"(-6.8, -25.9)",gobierno
648,Distrito 648,"(35.4, -5.3)",educativo
649,Destino 649,"(-41.0, -2.0)",comercial
650,Norte 650,"(17.6, 7.1)",tipo1
651,Base 651,"(-9.1, -9.1)",tipo1
652,Este 652,"(-8.3, 44.6)",tipo1
653,Hotel 653,"(3.5, 1.5)",tipo2
654,Banco 654,"(-3.9, 24.7)",tipo2
655,Norte 655,"(-0.8, -20.9)",tipo3
656,Banco 656,"(26.9, 10.2)",comercial
657,Zona 657,"(-34.4, 10.3)",industrial
658,Destino 658,"(-3.6, 19.6)",salud
659,Sur 659,"(3.1, 6.8)",recreativo
660,Base 660,"(-16.4, 47.1)",tipo1
661,Mercado 661,"(1.4, 0.2)",tipo1
662,Banco 662,"(9.6, 39.2)",tipo1
663,Hospital 663,"(-8.0, -25.5)",tipo2
664,Oficina 664,"(38.3, 13.6)",tipo2
665,Hospital 665,"(-44.3, -10.6)",tipo3
666,Lugar 666,"(2.7, 12.7)",gobierno
667,Region 667,"(16.1, 18.1)",residencial
668,Tienda 668,"(2.3, 41.9)",industrial
669,Oeste 669,"(-0.8, -3.0)",residencial
670,Meta 670,"(14.7, 22.6)",tipo1
671,Barrio 671,"(11.3, -31.7)",tipo1
672,Oficina 672,"(35.4, -13.3)",tipo1
673,Destino 673,"(-28.2, -6.0)",tipo2
674,Hotel 674,"(-4.0, -20.6)",tipo2
675,Origen 675,"(-19.5, -23.5)",tipo3
676,Hotel 676,"(23.0, -30.8)",recreativo
677,Espacio 677,"(-1.8, -3.6)",comercial
678,Este 678,"(14.7, 28.7)",residencial
679,Origen 679,"(3.8, -23.5)",gobierno
680,Centro 680,"(29.1, -10.6)",tipo1
681,Este 681,"(-43.5, -13.2)",tipo1
682,Local 682,"(-4.4, -9.2)",tipo1
683,Norte 683,"(18.8, 14.1)",tipo2
684,Ubicacion 684,"(-21.5, 17.7)",tipo2
685,Meta 685,"(-1.9, 0.8)",tipo3
686,Base 686,"(4.2, 20.9)",educativo
687,Oeste 687,"(14.6, -38.3)",salud
688,Norte 688,"(33.0, -14.8)",gobierno
689,Base 689,"(-34.8, 4.1)",gobierno
690,Sur 690,"(29.7, 0.6)",tipo1
691,Espacio 691,"(-19.8, -21.7)",tipo1
692,Este 692,"(-29.8, -10.9)",tipo1
693,Tienda 693,"(-1.9, -3.3)",tipo2
694,Hospital 694,"(0.8, 35.4)",tipo2
695,Destino 695,"(-4.8, -30.9)",tipo3
696,Sector 696,"(26.9, -2.1)",educativo
697,Norte 697,"(-29.8, -11.5)",salud
698,Local 698,"(9.1, 7.9)",comercial
699,Oeste 699,"(-18.2, -22.6)",comercial
700,Centro 700,"(27.6, -23.0)",tipo1
701,Sector 701,"(2.8, -2.0)",tipo1
702,Banco 702,"(-9.2, 32.2)",tipo1
703,Centro 703,"(-7.2, -37.2)",tipo2
704,Espacio 704,"(37.9, 8.1)",tipo2
705,Zona 705,"(-38.4, 2.1)",tipo3
706,Oficina 706,"(-27.2, -5.4)",comercial
707,Oeste 707,"(1.2, 0.7)",educativo
708,Ubicacion 708,"(14.9, 5.0)",gobierno
709,Sector 709,"(1.2, 3.2)",recreativo
710,Sector 710,"(8.1, 26.5)",tipo1
711,Sector 711,"(-3.7, -22.4)",tipo1
712,Espacio 712,"(36.5, 12.6)",tipo1
713,Sur 713,"(-30.1, -1.7)",tipo2
714,Escuela 714,"(-18.9, 11.7)",tipo2
715,Oeste 715,"(-13.8, -9.4)",tipo3
716,Hotel 716,"(42.2, 32.4)",recreativo
717,Avenida 717,"(2.2, -2.6)",residencial
718,Punto 718,"(11.7, 38.2)",recreativo
719,Centro 719,"(2.4, -29.1)",gobierno
720,Escuela 720,"(37.9, -8.3)",tipo1
721,Avenida 721,"(-26.3, -4.0)",tipo1
722,Lugar 722,"(22.6, -0.3)",tipo1
723,Oeste 723,"(4.0, 5.1)",tipo2
724,Lugar 724,"(-45.1, 33.7)",tipo2
725,Este 725,"(-3.4, -4.3)",tipo3
726,Sitio 726,"(-2.8, 23.7)",gobierno
727,Casa 727,"(-1.7, -30.8)",industrial
728,Region 728,"(33.4, 4.0)",educativo
729,Ubicacion 729,"(-42.2, 13.7)",educativo
730,Distrito 730,"(3.8, 28.5)",tipo1
731,Espacio 731,"(1.0, 3.5)",tipo1
732,Area 732,"(22.1, -41.4)",tipo1
733,Lugar 733,"(-1.3, 3.7)",tipo2
734,Sur 734,"(10.6, 38.0)",tipo2
735,Tienda 735,"(13.3, -33.3)",tipo3
736,Mercado 736,"(38.1, 0.2)",recreativo
737,Espacio 737,"(-35.3, 6.9)",educativo
738,Lugar 738,"(-14.7, -14.3)",residencial
739,Zona 739,"(-14.9, -14.7)",industrial
740,Escuela 740,"(-6.8, 47.7)",tipo1
741,Avenida 741,"(2.9, -4.0)",tipo1
742,Destino 742,"(6.0, 29.3)",tipo1
743,Escuela 743,"(-8.9, -37.0)",tipo2
744,Distrito 744,"(42.6, -7.6)",tipo2
745,Area 745,"(-32.3, 6.4)",tipo3
746,Barrio 746,"(-2.1, 29.3)",industrial
747,Banco 747,"(13.4, 15.4)",recreativo
748,Escuela 748,"(24.5, -38.9)",recreativo
749,Tienda 749,"(-0.7, -4.8)",salud
750,Centro 750,"(2.3, 31.1)",tipo1
751,Punto 751,"(-11.6, -33.3)",tipo1
752,Plaza 752,"(25.0, -4.5)",tipo1
753,Escuela 753,"(-43.0, 1.3)",tipo2
754,Plaza 754,"(-12.3, 12.2)",tipo2
755,Mercado 755,"(15.4, 18.9)",tipo3
756,Barrio 756,"(-29.2, -38.9)",educativo
757,Ubicacion 757,"(2.3, 1.4)",residencial
758,Lugar 758,"(-13.1, 22.4)",recreativo
759,Zona 759,"(11.9, -35.5)",residencial
760,Base 760,"(26.5, 3.6)",tipo1
761,Calle 761,"(-28.4, 7.0)",tipo1
762,Centro 762,"(-28.0, 9.9)",tipo1
763,Oficina 763,"(1.1, 2.8)",tipo2
764,Ubicacion 764,"(-40.6, 35.6)",tipo2
765,Espacio 765,"(3.0, -3.3)",tipo3
766,Sitio 766,"(-13.4, 29.6)",residencial
767,Ubicacion 767,"(-0.7, -29.0)",recreativo
768,Plaza 768,"(29.1, 9.2)",salud
769,Zona 769,"(-26.3, -12.9)",recreativo
770,Hotel 770,"(-12.5, 18.7)",tipo1
771,Barrio 771,"(1.9, 3.0)",tipo1
772,Local 772,"(2.1, 2.6)",tipo1
773,Barrio 773,"(-4.0, -4.8)",tipo2
774,Mercado 774,"(11.3, 38.6)",tipo2
775,Barrio 775,"(3.0, -29.2)",tipo3
776,Zona 776,"(43.6, -13.8)",industrial
777,Hotel 777,"(-38.8, 0.3)",industrial
778,Oeste 778,"(9.7, 6.6)",gobierno
779,Sur 779,"(-16.5, -15.5)",comercial
780,Region 780,"(1.6, -25.2)",tipo1
781,Sur 781,"(2.7, 1.1)",tipo1
782,Este 782,"(2.7, 22.3)",tipo1
783,Escuela 783,"(-13.1, -38.2)",tipo2
784,Region 784,"(37.3, -13.8)",tipo2
785,Zona 785,"(-44.1, 4.4)",tipo3
786,Sur 786,"(-3.4, -18.8)",recreativo
787,Sector 787,"(-0.4, -4.7)",educativo
788,Centro 788,"(34.3, 11.2)",recreativo
789,Punto 789,"(-3.7, -1.5)",industrial
790,Origen 790,"(3.6, 21.8)",tipo1
791,Distrito 791,"(-5.5, -30.3)",tipo1
792,Mercado 792,"(25.6, 9.6)",tipo1
793,Sector 793,"(-34.7, -12.9)",tipo2
794,Mercado 794,"(8.4, 17.7)",tipo2
795,Mercado 795,"(-4.1, -7.8)",tipo3
796,Sitio 796,"(-39.5, -33.5)",industrial
797,Centro 797,"(-1.4, 2.5)",salud
798,Mercado 798,"(-1.8, 37.0)",gobierno
799,Banco 799,"(-12.5, -35.7)",industrial
800,Barrio 800,"(41.0, -5.9)",tipo1
